blinker            1.9.0
cachetools         5.5.2
certifi            2025.8.3
charset-normalizer 3.4.3
click              8.2.1
colorama           0.4.6
contourpy          1.3.3
cycler             0.12.1
et_xmlfile         2.0.0
Faker              37.6.0
Flask              3.1.2
fonttools          4.60.0
google-auth        2.40.3
greenlet           3.2.4
idna               3.10
itsdangerous       2.2.0
Jinja2             3.1.6
kiwisolver         1.4.9
MarkupSafe         3.0.2
matplotlib         3.10.6
numpy              2.3.2
openpyxl           3.1.5
packaging          25.0
pandas             2.3.2
pillow             11.3.0
pip                25.2
pyasn1             0.6.1
pyasn1_modules     0.4.2
pyparsing          3.2.5
PyQt5              5.15.11
PyQt5-Qt5          5.15.2
PyQt5_sip          12.17.0
python-dateutil    2.9.0.post0
python-dotenv      1.1.1
pytz               2025.2
requests           2.32.5
rsa                4.9.1
six                1.17.0
SQLAlchemy         2.0.43
typing_extensions  4.15.0
tzdata             2025.2
urllib3            2.5.0
Werkzeug           3.1.3
